;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.6.2024. 17:49:43
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1CFA	0x4806    LDR	R0, [PC, #24]
0x1CFC	0x7001    STRB	R1, [R0, #0]
;main.c, 45 :: 		}
L_INT_UART2_RX3:
;main.c, 46 :: 		}
L_end_INT_UART2_RX:
0x1CFE	0x4770    BX	LR
0x1D00	0xC0044006  	UART2_S1+0
0x1D04	0xC0074006  	UART2_D+0
0x1D08	0x00F31FFF  	_receive+0
0x1D0C	0x00CD1FFF  	_i+0
0x1D10	0x01001FFF  	_rx_buffer+0
0x1D14	0x000F1FFF  	_stringUART+0
; end of _INT_UART2_RX
;,0 :: ?Const_Config_Array [16]
0x0400	0x00000000 ;?Const_Config_Array+0
0x0404	0x00000000 ;?Const_Config_Array+4
0x0408	0xFFFFFFFF ;?Const_Config_Array+8
0x040C	0xFFFFFD02 ;?Const_Config_Array+12
; end of ?Const_Config_Array
;OLED_096.c,5 :: _OledFont [768]
0x2298	0x00000000 ;_OledFont+0
0x229C	0x00000000 ;_OledFont+4
0x22A0	0x005F0000 ;_OledFont+8
0x22A4	0x00000000 ;_OledFont+12
0x22A8	0x00070000 ;_OledFont+16
0x22AC	0x00000007 ;_OledFont+20
0x22B0	0x147F1400 ;_OledFont+24
0x22B4	0x0000147F ;_OledFont+28
0x22B8	0x7F2A2400 ;_OledFont+32
0x22BC	0x0000122A ;_OledFont+36
0x22C0	0x08132300 ;_OledFont+40
0x22C4	0x00006264 ;_OledFont+44
0x22C8	0x55493600 ;_OledFont+48
0x22CC	0x00005022 ;_OledFont+52
0x22D0	0x03050000 ;_OledFont+56
0x22D4	0x00000000 ;_OledFont+60
0x22D8	0x41221C00 ;_OledFont+64
0x22DC	0x00000000 ;_OledFont+68
0x22E0	0x1C224100 ;_OledFont+72
0x22E4	0x00000000 ;_OledFont+76
0x22E8	0x1C2A0800 ;_OledFont+80
0x22EC	0x0000082A ;_OledFont+84
0x22F0	0x3E080800 ;_OledFont+88
0x22F4	0x00000808 ;_OledFont+92
0x22F8	0x0060A000 ;_OledFont+96
0x22FC	0x00000000 ;_OledFont+100
0x2300	0x08080800 ;_OledFont+104
0x2304	0x00000808 ;_OledFont+108
0x2308	0x00606000 ;_OledFont+112
0x230C	0x00000000 ;_OledFont+116
0x2310	0x08102000 ;_OledFont+120
0x2314	0x00000204 ;_OledFont+124
0x2318	0x49513E00 ;_OledFont+128
0x231C	0x00003E45 ;_OledFont+132
0x2320	0x7F420000 ;_OledFont+136
0x2324	0x00000040 ;_OledFont+140
0x2328	0x49516200 ;_OledFont+144
0x232C	0x00004649 ;_OledFont+148
0x2330	0x49412200 ;_OledFont+152
0x2334	0x00003649 ;_OledFont+156
0x2338	0x12141800 ;_OledFont+160
0x233C	0x0000107F ;_OledFont+164
0x2340	0x45452700 ;_OledFont+168
0x2344	0x00003945 ;_OledFont+172
0x2348	0x494A3C00 ;_OledFont+176
0x234C	0x00003049 ;_OledFont+180
0x2350	0x09710100 ;_OledFont+184
0x2354	0x00000305 ;_OledFont+188
0x2358	0x49493600 ;_OledFont+192
0x235C	0x00003649 ;_OledFont+196
0x2360	0x49490600 ;_OledFont+200
0x2364	0x00001E29 ;_OledFont+204
0x2368	0x36360000 ;_OledFont+208
0x236C	0x00000000 ;_OledFont+212
0x2370	0x6CAC0000 ;_OledFont+216
0x2374	0x00000000 ;_OledFont+220
0x2378	0x22140800 ;_OledFont+224
0x237C	0x00000041 ;_OledFont+228
0x2380	0x14141400 ;_OledFont+232
0x2384	0x00001414 ;_OledFont+236
0x2388	0x14224100 ;_OledFont+240
0x238C	0x00000008 ;_OledFont+244
0x2390	0x51010200 ;_OledFont+248
0x2394	0x00000609 ;_OledFont+252
0x2398	0x79493200 ;_OledFont+256
0x239C	0x00003E41 ;_OledFont+260
0x23A0	0x09097E00 ;_OledFont+264
0x23A4	0x00007E09 ;_OledFont+268
0x23A8	0x49497F00 ;_OledFont+272
0x23AC	0x00003649 ;_OledFont+276
0x23B0	0x41413E00 ;_OledFont+280
0x23B4	0x00002241 ;_OledFont+284
0x23B8	0x41417F00 ;_OledFont+288
0x23BC	0x00001C22 ;_OledFont+292
0x23C0	0x49497F00 ;_OledFont+296
0x23C4	0x00004149 ;_OledFont+300
0x23C8	0x09097F00 ;_OledFont+304
0x23CC	0x00000109 ;_OledFont+308
0x23D0	0x41413E00 ;_OledFont+312
0x23D4	0x00007251 ;_OledFont+316
0x23D8	0x08087F00 ;_OledFont+320
0x23DC	0x00007F08 ;_OledFont+324
0x23E0	0x417F4100 ;_OledFont+328
0x23E4	0x00000000 ;_OledFont+332
0x23E8	0x41402000 ;_OledFont+336
0x23EC	0x0000013F ;_OledFont+340
0x23F0	0x14087F00 ;_OledFont+344
0x23F4	0x00004122 ;_OledFont+348
0x23F8	0x40407F00 ;_OledFont+352
0x23FC	0x00004040 ;_OledFont+356
0x2400	0x0C027F00 ;_OledFont+360
0x2404	0x00007F02 ;_OledFont+364
0x2408	0x08047F00 ;_OledFont+368
0x240C	0x00007F10 ;_OledFont+372
0x2410	0x41413E00 ;_OledFont+376
0x2414	0x00003E41 ;_OledFont+380
0x2418	0x09097F00 ;_OledFont+384
0x241C	0x00000609 ;_OledFont+388
0x2420	0x51413E00 ;_OledFont+392
0x2424	0x00005E21 ;_OledFont+396
0x2428	0x19097F00 ;_OledFont+400
0x242C	0x00004629 ;_OledFont+404
0x2430	0x49492600 ;_OledFont+408
0x2434	0x00003249 ;_OledFont+412
0x2438	0x7F010100 ;_OledFont+416
0x243C	0x00000101 ;_OledFont+420
0x2440	0x40403F00 ;_OledFont+424
0x2444	0x00003F40 ;_OledFont+428
0x2448	0x40201F00 ;_OledFont+432
0x244C	0x00001F20 ;_OledFont+436
0x2450	0x38403F00 ;_OledFont+440
0x2454	0x00003F40 ;_OledFont+444
0x2458	0x08146300 ;_OledFont+448
0x245C	0x00006314 ;_OledFont+452
0x2460	0x78040300 ;_OledFont+456
0x2464	0x00000304 ;_OledFont+460
0x2468	0x49516100 ;_OledFont+464
0x246C	0x00004345 ;_OledFont+468
0x2470	0x41417F00 ;_OledFont+472
0x2474	0x00000000 ;_OledFont+476
0x2478	0x08040200 ;_OledFont+480
0x247C	0x00002010 ;_OledFont+484
0x2480	0x7F414100 ;_OledFont+488
0x2484	0x00000000 ;_OledFont+492
0x2488	0x01020400 ;_OledFont+496
0x248C	0x00000402 ;_OledFont+500
0x2490	0x80808000 ;_OledFont+504
0x2494	0x00008080 ;_OledFont+508
0x2498	0x04020100 ;_OledFont+512
0x249C	0x00000000 ;_OledFont+516
0x24A0	0x54542000 ;_OledFont+520
0x24A4	0x00007854 ;_OledFont+524
0x24A8	0x44487F00 ;_OledFont+528
0x24AC	0x00003844 ;_OledFont+532
0x24B0	0x44443800 ;_OledFont+536
0x24B4	0x00000028 ;_OledFont+540
0x24B8	0x44443800 ;_OledFont+544
0x24BC	0x00007F48 ;_OledFont+548
0x24C0	0x54543800 ;_OledFont+552
0x24C4	0x00001854 ;_OledFont+556
0x24C8	0x097E0800 ;_OledFont+560
0x24CC	0x00000002 ;_OledFont+564
0x24D0	0xA4A41800 ;_OledFont+568
0x24D4	0x00007CA4 ;_OledFont+572
0x24D8	0x04087F00 ;_OledFont+576
0x24DC	0x00007804 ;_OledFont+580
0x24E0	0x007D0000 ;_OledFont+584
0x24E4	0x00000000 ;_OledFont+588
0x24E8	0x7D848000 ;_OledFont+592
0x24EC	0x00000000 ;_OledFont+596
0x24F0	0x28107F00 ;_OledFont+600
0x24F4	0x00000044 ;_OledFont+604
0x24F8	0x407F4100 ;_OledFont+608
0x24FC	0x00000000 ;_OledFont+612
0x2500	0x18047C00 ;_OledFont+616
0x2504	0x00007804 ;_OledFont+620
0x2508	0x04087C00 ;_OledFont+624
0x250C	0x0000007C ;_OledFont+628
0x2510	0x44443800 ;_OledFont+632
0x2514	0x00000038 ;_OledFont+636
0x2518	0x2424FC00 ;_OledFont+640
0x251C	0x00000018 ;_OledFont+644
0x2520	0x24241800 ;_OledFont+648
0x2524	0x000000FC ;_OledFont+652
0x2528	0x087C0000 ;_OledFont+656
0x252C	0x00000004 ;_OledFont+660
0x2530	0x54544800 ;_OledFont+664
0x2534	0x00000024 ;_OledFont+668
0x2538	0x447F0400 ;_OledFont+672
0x253C	0x00000000 ;_OledFont+676
0x2540	0x40403C00 ;_OledFont+680
0x2544	0x0000007C ;_OledFont+684
0x2548	0x40201C00 ;_OledFont+688
0x254C	0x00001C20 ;_OledFont+692
0x2550	0x30403C00 ;_OledFont+696
0x2554	0x00003C40 ;_OledFont+700
0x2558	0x10284400 ;_OledFont+704
0x255C	0x00004428 ;_OledFont+708
0x2560	0xA0A01C00 ;_OledFont+712
0x2564	0x0000007C ;_OledFont+716
0x2568	0x54644400 ;_OledFont+720
0x256C	0x0000444C ;_OledFont+724
0x2570	0x41360800 ;_OledFont+728
0x2574	0x00000000 ;_OledFont+732
0x2578	0x007F0000 ;_OledFont+736
0x257C	0x00000000 ;_OledFont+740
0x2580	0x08364100 ;_OledFont+744
0x2584	0x00000000 ;_OledFont+748
0x2588	0x01010200 ;_OledFont+752
0x258C	0x00000102 ;_OledFont+756
0x2590	0x05050200 ;_OledFont+760
0x2594	0x00000002 ;_OledFont+764
; end of _OledFont
;__Lib_I2C_012.c,32 :: _divTable [400]
0x2598	0x00000000 ;_divTable+0
0x259C	0x00000014 ;_divTable+4
0x25A0	0x00000001 ;_divTable+8
0x25A4	0x00000016 ;_divTable+12
0x25A8	0x00000002 ;_divTable+16
0x25AC	0x00000018 ;_divTable+20
0x25B0	0x00000003 ;_divTable+24
0x25B4	0x0000001A ;_divTable+28
0x25B8	0x00000004 ;_divTable+32
0x25BC	0x0000001C ;_divTable+36
0x25C0	0x00000005 ;_divTable+40
0x25C4	0x0000001E ;_divTable+44
0x25C8	0x00000009 ;_divTable+48
0x25CC	0x00000020 ;_divTable+52
0x25D0	0x00000006 ;_divTable+56
0x25D4	0x00000022 ;_divTable+60
0x25D8	0x0000000A ;_divTable+64
0x25DC	0x00000024 ;_divTable+68
0x25E0	0x00000007 ;_divTable+72
0x25E4	0x00000028 ;_divTable+76
0x25E8	0x0000000C ;_divTable+80
0x25EC	0x0000002C ;_divTable+84
0x25F0	0x00000010 ;_divTable+88
0x25F4	0x00000030 ;_divTable+92
0x25F8	0x00000011 ;_divTable+96
0x25FC	0x00000038 ;_divTable+100
0x2600	0x00000012 ;_divTable+104
0x2604	0x00000040 ;_divTable+108
0x2608	0x0000000F ;_divTable+112
0x260C	0x00000044 ;_divTable+116
0x2610	0x00000013 ;_divTable+120
0x2614	0x00000048 ;_divTable+124
0x2618	0x00000014 ;_divTable+128
0x261C	0x00000050 ;_divTable+132
0x2620	0x00000015 ;_divTable+136
0x2624	0x00000058 ;_divTable+140
0x2628	0x00000019 ;_divTable+144
0x262C	0x00000060 ;_divTable+148
0x2630	0x00000016 ;_divTable+152
0x2634	0x00000068 ;_divTable+156
0x2638	0x0000001A ;_divTable+160
0x263C	0x00000070 ;_divTable+164
0x2640	0x00000017 ;_divTable+168
0x2644	0x00000080 ;_divTable+172
0x2648	0x0000001C ;_divTable+176
0x264C	0x00000090 ;_divTable+180
0x2650	0x0000001D ;_divTable+184
0x2654	0x000000A0 ;_divTable+188
0x2658	0x0000001E ;_divTable+192
0x265C	0x000000C0 ;_divTable+196
0x2660	0x00000022 ;_divTable+200
0x2664	0x000000E0 ;_divTable+204
0x2668	0x0000001F ;_divTable+208
0x266C	0x000000F0 ;_divTable+212
0x2670	0x00000023 ;_divTable+216
0x2674	0x00000100 ;_divTable+220
0x2678	0x00000024 ;_divTable+224
0x267C	0x00000120 ;_divTable+228
0x2680	0x00000025 ;_divTable+232
0x2684	0x00000140 ;_divTable+236
0x2688	0x00000026 ;_divTable+240
0x268C	0x00000180 ;_divTable+244
0x2690	0x0000002A ;_divTable+248
0x2694	0x000001C0 ;_divTable+252
0x2698	0x00000027 ;_divTable+256
0x269C	0x000001E0 ;_divTable+260
0x26A0	0x0000002B ;_divTable+264
0x26A4	0x00000200 ;_divTable+268
0x26A8	0x0000002C ;_divTable+272
0x26AC	0x00000240 ;_divTable+276
0x26B0	0x0000002D ;_divTable+280
0x26B4	0x00000280 ;_divTable+284
0x26B8	0x0000002E ;_divTable+288
0x26BC	0x00000300 ;_divTable+292
0x26C0	0x00000032 ;_divTable+296
0x26C4	0x00000380 ;_divTable+300
0x26C8	0x0000002F ;_divTable+304
0x26CC	0x000003C0 ;_divTable+308
0x26D0	0x00000033 ;_divTable+312
0x26D4	0x00000400 ;_divTable+316
0x26D8	0x00000034 ;_divTable+320
0x26DC	0x00000480 ;_divTable+324
0x26E0	0x00000035 ;_divTable+328
0x26E4	0x00000500 ;_divTable+332
0x26E8	0x00000036 ;_divTable+336
0x26EC	0x00000600 ;_divTable+340
0x26F0	0x0000003A ;_divTable+344
0x26F4	0x00000700 ;_divTable+348
0x26F8	0x00000037 ;_divTable+352
0x26FC	0x00000780 ;_divTable+356
0x2700	0x0000003B ;_divTable+360
0x2704	0x00000800 ;_divTable+364
0x2708	0x0000003C ;_divTable+368
0x270C	0x00000900 ;_divTable+372
0x2710	0x0000003D ;_divTable+376
0x2714	0x00000A00 ;_divTable+380
0x2718	0x0000003E ;_divTable+384
0x271C	0x00000C00 ;_divTable+388
0x2720	0x0000003F ;_divTable+392
0x2724	0x00000F00 ;_divTable+396
; end of _divTable
;,0 :: _initBlock_3 [16]
; Containing: ?ICS_state [1]
;             ?ICS?lstr1_main [14]
;             ?ICS_stringUART [1]
0x2728	0x6F725000 ;_initBlock_3+0 : ?ICS_state at 0x2728 : ?ICS?lstr1_main at 0x2729
0x272C	0x6176697A ;_initBlock_3+4
0x2730	0x646F6D20 ;_initBlock_3+8
0x2734	0x00006D65 ;_initBlock_3+12 : ?ICS_stringUART at 0x2737
; end of _initBlock_3
;,0 :: _initBlock_4 [18]
; Containing: ?ICS?lstr3_main [3]
;             ?ICS?lstr4_main [15]
0x2738	0x53004B4F ;_initBlock_4+0 : ?ICS?lstr3_main at 0x2738 : ?ICS?lstr4_main at 0x273B
0x273C	0x6A6E6174 ;_initBlock_4+4
0x2740	0x6F6D2065 ;_initBlock_4+8
0x2744	0x616D6564 ;_initBlock_4+12
0x2748	0x003A ;_initBlock_4+16
; end of _initBlock_4
;main.c,0 :: ?ICS?lstr5_main [8]
0x274A	0x69746B61 ;?ICS?lstr5_main+0
0x274E	0x006E6176 ;?ICS?lstr5_main+4
; end of ?ICS?lstr5_main
;main.c,0 :: ?ICS?lstr6_main [14]
0x2752	0x69676552 ;?ICS?lstr6_main+0
0x2756	0x75727473 ;?ICS?lstr6_main+4
0x275A	0x7320656A ;?ICS?lstr6_main+8
0x275E	0x0065 ;?ICS?lstr6_main+12
; end of ?ICS?lstr6_main
;,0 :: _initBlock_7 [12]
; Containing: ?ICS?lstr7_main [9]
;             ?ICS?lstr9_main [3]
0x2760	0x6D20616E ;_initBlock_7+0 : ?ICS?lstr7_main at 0x2760
0x2764	0x757A6572 ;_initBlock_7+4
0x2768	0x004B4F00 ;_initBlock_7+8 : ?ICS?lstr9_main at 0x2769
; end of _initBlock_7
;main.c,0 :: ?ICS?lstr10_main [12]
0x276C	0x69676552 ;?ICS?lstr10_main+0
0x2770	0x6F727473 ;?ICS?lstr10_main+4
0x2774	0x006E6176 ;?ICS?lstr10_main+8
; end of ?ICS?lstr10_main
;,0 :: _initBlock_9 [28]
; Containing: ?ICS?lstr11_main [13]
;             ?ICS?lstr12_main [15]
0x2778	0x7A616C55 ;_initBlock_9+0 : ?ICS?lstr11_main at 0x2778
0x277C	0x20752069 ;_initBlock_9+4
0x2780	0x74786574 ;_initBlock_9+8
0x2784	0x646F6D00 ;_initBlock_9+12 : ?ICS?lstr12_main at 0x2785
0x2788	0x62206920 ;_initBlock_9+16
0x278C	0x61736972 ;_initBlock_9+20
0x2790	0x00656A6E ;_initBlock_9+24
; end of _initBlock_9
;main.c,0 :: ?ICS?lstr13_main [14]
0x2794	0x72617473 ;?ICS?lstr13_main+0
0x2798	0x70206869 ;?ICS?lstr13_main+4
0x279C	0x6B75726F ;?ICS?lstr13_main+8
0x27A0	0x0061 ;?ICS?lstr13_main+12
; end of ?ICS?lstr13_main
;,0 :: _initBlock_11 [32]
; Containing: ?ICS?lstr20_main [3]
;             ?ICS?lstr21_main [16]
;             ?ICS?lstr23_main [13]
0x27A2	0x50004B4F ;_initBlock_11+0 : ?ICS?lstr20_main at 0x27A2 : ?ICS?lstr21_main at 0x27A5
0x27A6	0x6B75726F ;_initBlock_11+4
0x27AA	0x626F2065 ;_initBlock_11+8
0x27AE	0x61736972 ;_initBlock_11+12
0x27B2	0x4300656E ;_initBlock_11+16 : ?ICS?lstr23_main at 0x27B5
0x27B6	0x6D616B65 ;_initBlock_11+20
0x27BA	0x726F7020 ;_initBlock_11+24
0x27BE	0x00756B75 ;_initBlock_11+28
; end of _initBlock_11
;,0 :: _initBlock_12 [24]
; Containing: ?ICS?lstr24_main [11]
;             ?ICS?lstr26_main [13]
0x27C2	0x6F7A6F50 ;_initBlock_12+0 : ?ICS?lstr24_main at 0x27C2
0x27C6	0x6D206976 ;_initBlock_12+4
0x27CA	0x43002165 ;_initBlock_12+8 : ?ICS?lstr26_main at 0x27CD
0x27CE	0x6D616B65 ;_initBlock_12+12
0x27D2	0x726F7020 ;_initBlock_12+16
0x27D6	0x00756B75 ;_initBlock_12+20
; end of _initBlock_12
;main.c,0 :: ?ICS?lstr27_main [16]
0x27DA	0x67697453 ;?ICS?lstr27_main+0
0x27DE	0x6920616C ;?ICS?lstr27_main+4
0x27E2	0x61727073 ;?ICS?lstr27_main+8
0x27E6	0x00616E76 ;?ICS?lstr27_main+12
; end of ?ICS?lstr27_main
;,0 :: _initBlock_14 [12]
; Containing: ?ICS?lstr28_main [7]
;             ?ICS?lstr29_main [4]
;             ?ICS_i [1]
0x27EA	0x75726F70 ;_initBlock_14+0 : ?ICS?lstr28_main at 0x27EA
0x27EE	0x3300616B ;_initBlock_14+4 : ?ICS?lstr29_main at 0x27F1
0x27F2	0x00003138 ;_initBlock_14+8 : ?ICS_i at 0x27F5
; end of _initBlock_14
;main.c,0 :: ?ICS?lstr30_main [6]
0x27F6	0x6A6F7242 ;?ICS?lstr30_main+0
0x27FA	0x0020 ;?ICS?lstr30_main+4
; end of ?ICS?lstr30_main
;,0 :: _initBlock_16 [22]
; Containing: ?ICS_callPhoneNumber [19]
;             ?ICS?lstr31_main [3]
0x27FC	0x2B445441 ;_initBlock_16+0 : ?ICS_callPhoneNumber at 0x27FC
0x2800	0x00000000 ;_initBlock_16+4
0x2804	0x00000000 ;_initBlock_16+8
0x2808	0x00000000 ;_initBlock_16+12
0x280C	0x3B000000 ;_initBlock_16+16 : ?ICS?lstr31_main at 0x280F
0x2810	0x000D ;_initBlock_16+20
; end of _initBlock_16
;main.c,0 :: ?ICS?lstr32_main [8]
0x2812	0x697A6F50 ;?ICS?lstr32_main+0
0x2816	0x006D6176 ;?ICS?lstr32_main+4
; end of ?ICS?lstr32_main
;main.c,0 :: ?ICS_a [1]
0x281A	0x00 ;?ICS_a+0
; end of ?ICS_a
;__Lib_GPIO_MK64_Defs.c,453 :: __GPIO_Module_UART2_PD3_2 [108]
0x281C	0x00000363 ;__GPIO_Module_UART2_PD3_2+0
0x2820	0x00000362 ;__GPIO_Module_UART2_PD3_2+4
0x2824	0xFFFFFFFF ;__GPIO_Module_UART2_PD3_2+8
0x2828	0x00000000 ;__GPIO_Module_UART2_PD3_2+12
0x282C	0x00000000 ;__GPIO_Module_UART2_PD3_2+16
0x2830	0x00000000 ;__GPIO_Module_UART2_PD3_2+20
0x2834	0x00000000 ;__GPIO_Module_UART2_PD3_2+24
0x2838	0x00000000 ;__GPIO_Module_UART2_PD3_2+28
0x283C	0x00000000 ;__GPIO_Module_UART2_PD3_2+32
0x2840	0x00000000 ;__GPIO_Module_UART2_PD3_2+36
0x2844	0x00000000 ;__GPIO_Module_UART2_PD3_2+40
0x2848	0x00000000 ;__GPIO_Module_UART2_PD3_2+44
0x284C	0x00000000 ;__GPIO_Module_UART2_PD3_2+48
0x2850	0x00080000 ;__GPIO_Module_UART2_PD3_2+52
0x2854	0x00080000 ;__GPIO_Module_UART2_PD3_2+56
0x2858	0xFFFFFFFF ;__GPIO_Module_UART2_PD3_2+60
0x285C	0x00000000 ;__GPIO_Module_UART2_PD3_2+64
0x2860	0x00000000 ;__GPIO_Module_UART2_PD3_2+68
0x2864	0x00000000 ;__GPIO_Module_UART2_PD3_2+72
0x2868	0x00000000 ;__GPIO_Module_UART2_PD3_2+76
0x286C	0x00000000 ;__GPIO_Module_UART2_PD3_2+80
0x2870	0x00000000 ;__GPIO_Module_UART2_PD3_2+84
0x2874	0x00000000 ;__GPIO_Module_UART2_PD3_2+88
0x2878	0x00000000 ;__GPIO_Module_UART2_PD3_2+92
0x287C	0x00000000 ;__GPIO_Module_UART2_PD3_2+96
0x2880	0x00000000 ;__GPIO_Module_UART2_PD3_2+100
0x2884	0x00000000 ;__GPIO_Module_UART2_PD3_2+104
; end of __GPIO_Module_UART2_PD3_2
;__Lib_GPIO_MK64_Defs.c,776 :: __GPIO_Module_I2C1_PE1_0 [108]
0x2888	0x00000681 ;__GPIO_Module_I2C1_PE1_0+0
0x288C	0x00000680 ;__GPIO_Module_I2C1_PE1_0+4
0x2890	0xFFFFFFFF ;__GPIO_Module_I2C1_PE1_0+8
0x2894	0x00000000 ;__GPIO_Module_I2C1_PE1_0+12
0x2898	0x00000000 ;__GPIO_Module_I2C1_PE1_0+16
0x289C	0x00000000 ;__GPIO_Module_I2C1_PE1_0+20
0x28A0	0x00000000 ;__GPIO_Module_I2C1_PE1_0+24
0x28A4	0x00000000 ;__GPIO_Module_I2C1_PE1_0+28
0x28A8	0x00000000 ;__GPIO_Module_I2C1_PE1_0+32
0x28AC	0x00000000 ;__GPIO_Module_I2C1_PE1_0+36
0x28B0	0x00000000 ;__GPIO_Module_I2C1_PE1_0+40
0x28B4	0x00000000 ;__GPIO_Module_I2C1_PE1_0+44
0x28B8	0x00000000 ;__GPIO_Module_I2C1_PE1_0+48
0x28BC	0x00080023 ;__GPIO_Module_I2C1_PE1_0+52
0x28C0	0x00080023 ;__GPIO_Module_I2C1_PE1_0+56
0x28C4	0xFFFFFFFF ;__GPIO_Module_I2C1_PE1_0+60
0x28C8	0x00000000 ;__GPIO_Module_I2C1_PE1_0+64
0x28CC	0x00000000 ;__GPIO_Module_I2C1_PE1_0+68
0x28D0	0x00000000 ;__GPIO_Module_I2C1_PE1_0+72
0x28D4	0x00000000 ;__GPIO_Module_I2C1_PE1_0+76
0x28D8	0x00000000 ;__GPIO_Module_I2C1_PE1_0+80
0x28DC	0x00000000 ;__GPIO_Module_I2C1_PE1_0+84
0x28E0	0x00000000 ;__GPIO_Module_I2C1_PE1_0+88
0x28E4	0x00000000 ;__GPIO_Module_I2C1_PE1_0+92
0x28E8	0x00000000 ;__GPIO_Module_I2C1_PE1_0+96
0x28EC	0x00000000 ;__GPIO_Module_I2C1_PE1_0+100
0x28F0	0x00000000 ;__GPIO_Module_I2C1_PE1_0+104
; end of __GPIO_Module_I2C1_PE1_0
;main.c,0 :: ?lstr_25_main [19]
0x28F4	0x432B5441 ;?lstr_25_main+0
0x28F8	0x3D494D4E ;?lstr_25_main+4
0x28FC	0x2C322C31 ;?lstr_25_main+8
0x2900	0x2C302C30 ;?lstr_25_main+12
0x2904	0x000D30 ;?lstr_25_main+16
; end of ?lstr_25_main
;__Lib_I2C_012.c,0 :: ?ICS__Lib_I2C_012__I2C0_TIMEOUT [4]
0x2908	0x00000000 ;?ICS__Lib_I2C_012__I2C0_TIMEOUT+0
; end of ?ICS__Lib_I2C_012__I2C0_TIMEOUT
;__Lib_I2C_012.c,0 :: ?ICS__Lib_I2C_012__I2C1_TIMEOUT [4]
0x290C	0x00000000 ;?ICS__Lib_I2C_012__I2C1_TIMEOUT+0
; end of ?ICS__Lib_I2C_012__I2C1_TIMEOUT
;__Lib_I2C_012.c,0 :: ?ICS__Lib_I2C_012__I2C2_TIMEOUT [4]
0x2910	0x00000000 ;?ICS__Lib_I2C_012__I2C2_TIMEOUT+0
; end of ?ICS__Lib_I2C_012__I2C2_TIMEOUT
;,0 :: _initBlock_25 [22]
; Containing: ?lstr_19_main [11]
;             ?lstr_15_main [11]
0x2914	0x432B5441 ;_initBlock_25+0 : ?lstr_19_main at 0x2914
0x2918	0x3D44474D ;_initBlock_25+4
0x291C	0x41000D34 ;_initBlock_25+8 : ?lstr_15_main at 0x291F
0x2920	0x4D432B54 ;_initBlock_25+12
0x2924	0x303D4447 ;_initBlock_25+16
0x2928	0x000D ;_initBlock_25+20
; end of _initBlock_25
;,0 :: _initBlock_26 [22]
; Containing: ?lstr_14_main [11]
;             ?lstr_8_main [11]
0x292A	0x432B5441 ;_initBlock_26+0 : ?lstr_14_main at 0x292A
0x292E	0x3D46474D ;_initBlock_26+4
0x2932	0x41000D31 ;_initBlock_26+8 : ?lstr_8_main at 0x2935
0x2936	0x52432B54 ;_initBlock_26+12
0x293A	0x313D4745 ;_initBlock_26+16
0x293E	0x000D ;_initBlock_26+20
; end of _initBlock_26
;,0 :: _initBlock_27 [22]
; Containing: ?lstr_16_main [11]
;             ?lstr_18_main [11]
0x2940	0x432B5441 ;_initBlock_27+0 : ?lstr_16_main at 0x2940
0x2944	0x3D44474D ;_initBlock_27+4
0x2948	0x41000D31 ;_initBlock_27+8 : ?lstr_18_main at 0x294B
0x294C	0x4D432B54 ;_initBlock_27+12
0x2950	0x333D4447 ;_initBlock_27+16
0x2954	0x000D ;_initBlock_27+20
; end of _initBlock_27
;,0 :: _initBlock_28 [21]
; Containing: ?lstr_17_main [11]
;             ?lstr_22_main [6]
;             ?lstr_2_main [4]
0x2956	0x432B5441 ;_initBlock_28+0 : ?lstr_17_main at 0x2956
0x295A	0x3D44474D ;_initBlock_28+4
0x295E	0x41000D32 ;_initBlock_28+8 : ?lstr_22_main at 0x2961
0x2962	0x0D304554 ;_initBlock_28+12
0x2966	0x0D544100 ;_initBlock_28+16 : ?lstr_2_main at 0x2967
0x296A	0x00 ;_initBlock_28+20
; end of _initBlock_28
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0410      [48]    __Lib_GPIO_GPIO_HAL_Clk_Enable
0x0440     [180]    __Lib_GPIO_GPIO_HAL_Config
0x04F4      [12]    _Get_Fosc_kHz
0x0500      [18]    _GPIO_Config
0x0514      [22]    __Lib_I2C_012_I2Cx_Is_Idle
0x052C      [88]    __Lib_GPIO_GPIO_Config_Pin_Alternate_Function
0x0584     [128]    _SIM_GetClocksFrequency
0x0604     [152]    __Lib_I2C_012_I2Cx_Wait_For_Idle
0x069C     [200]    __Lib_I2C_012_I2Cx_WriteByte
0x0764     [260]    __Lib_I2C_012_I2Cx_Stop
0x0868      [32]    __Lib_UART_012345_UART_Hal_SetBitCountPerChar
0x0888      [16]    __Lib_UART_012345_UART_Hal_EnableTrasmitter
0x0898     [492]    __Lib_I2C_012_I2Cx_Write
0x0A84     [328]    __Lib_I2C_012_I2Cx_Start
0x0BCC      [54]    __Lib_UART_012345_UART_Hal_SetParityMode
0x0C04      [12]    __Lib_UART_012345_UART_Hal_SetStopBitCount
0x0C10      [16]    __Lib_UART_012345_UART_Hal_EnableReceiver
0x0C20      [74]    _GPIO_Alternate_Function_Enable
0x0C6C     [148]    __Lib_UART_012345_UART_Hal_EnableClock
0x0D00     [116]    __Lib_UART_012345_UART_Hal_SetBaudRate
